solo_competitive_rank,rank_tier,competitive_rank,mmr_estimate,leaderboard_rank,account_id,personaname,name,plus,cheese,steamid,avatar,avatarmedium,avatarfull,profileurl,last_login,loccountrycode,status,is_contributor,is_subscriber
,80.0,,{'estimate': 4946},2762.0,72253508,pudge,,False,0,76561198032519236,https://avatars.steamstatic.com/0368bba8f5e50ad318aa340652d16f3258f9da47.jpg,https://avatars.steamstatic.com/0368bba8f5e50ad318aa340652d16f3258f9da47_medium.jpg,https://avatars.steamstatic.com/0368bba8f5e50ad318aa340652d16f3258f9da47_full.jpg,https://steamcommunity.com/profiles/76561198032519236/,,,,False,False
,80.0,,{'estimate': 4799},198.0,248741969,仙人掌兽,,False,0,76561198209007697,https://avatars.steamstatic.com/fb2dd9843b7115b0808fb98f4d20d52735859b87.jpg,https://avatars.steamstatic.com/fb2dd9843b7115b0808fb98f4d20d52735859b87_medium.jpg,https://avatars.steamstatic.com/fb2dd9843b7115b0808fb98f4d20d52735859b87_full.jpg,https://steamcommunity.com/profiles/76561198209007697/,,CN,,False,False
,80.0,,{'estimate': 4953},3732.0,143163497,狗脑壳。,,False,0,76561198103429225,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb.jpg,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_medium.jpg,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,https://steamcommunity.com/profiles/76561198103429225/,,,,False,False
,80.0,,{'estimate': 4440},4929.0,331776191,雷神,,False,0,76561198292041919,https://avatars.steamstatic.com/1b08895661b1d4b142847a453ca59d825800fa40.jpg,https://avatars.steamstatic.com/1b08895661b1d4b142847a453ca59d825800fa40_medium.jpg,https://avatars.steamstatic.com/1b08895661b1d4b142847a453ca59d825800fa40_full.jpg,https://steamcommunity.com/id/LACACHICA/,,PH,,False,False
3394.0,80.0,2947.0,{'estimate': 3813},,411632574,Geekin',,False,0,76561198371898302,https://avatars.steamstatic.com/35355a0470f4e4ee6e1dfa00776d1d0d9489d183.jpg,https://avatars.steamstatic.com/35355a0470f4e4ee6e1dfa00776d1d0d9489d183_medium.jpg,https://avatars.steamstatic.com/35355a0470f4e4ee6e1dfa00776d1d0d9489d183_full.jpg,https://steamcommunity.com/profiles/76561198371898302/,,RU,,False,False
,,,{'estimate': 3854},,561775571,Kyle Dexter,,False,0,76561198522041299,https://avatars.steamstatic.com/425d9ed1e78cee5eed6e83d400e315adf813677d.jpg,https://avatars.steamstatic.com/425d9ed1e78cee5eed6e83d400e315adf813677d_medium.jpg,https://avatars.steamstatic.com/425d9ed1e78cee5eed6e83d400e315adf813677d_full.jpg,https://steamcommunity.com/profiles/76561198522041299/,2018-06-08T12:03:55.275Z,DE,,False,False
6344.0,80.0,,{'estimate': 5277},,245893777,Al,,False,0,76561198206159505,https://avatars.steamstatic.com/8169030d997917fcfad4df8a9394b92df2566c7c.jpg,https://avatars.steamstatic.com/8169030d997917fcfad4df8a9394b92df2566c7c_medium.jpg,https://avatars.steamstatic.com/8169030d997917fcfad4df8a9394b92df2566c7c_full.jpg,https://steamcommunity.com/profiles/76561198206159505/,,SG,,False,False
4009.0,41.0,4335.0,{'estimate': 3487},,175508169,THE WORST ONE,,True,0,76561198135773897,https://avatars.steamstatic.com/7df848cd998d46f311e45c840c231b0ac5d8e051.jpg,https://avatars.steamstatic.com/7df848cd998d46f311e45c840c231b0ac5d8e051_medium.jpg,https://avatars.steamstatic.com/7df848cd998d46f311e45c840c231b0ac5d8e051_full.jpg,https://steamcommunity.com/id/548978782545/,,UA,,False,False
,80.0,,{'estimate': 4581},2192.0,111348444,Friday,,False,0,76561198071614172,https://avatars.steamstatic.com/7429bdc6618b019bd6628917dc7f2ea510c75037.jpg,https://avatars.steamstatic.com/7429bdc6618b019bd6628917dc7f2ea510c75037_medium.jpg,https://avatars.steamstatic.com/7429bdc6618b019bd6628917dc7f2ea510c75037_full.jpg,https://steamcommunity.com/id/uunuu04/,,KR,,False,False
6037.0,80.0,5127.0,{'estimate': 4394},822.0,130650420,点点的逆袭,,True,0,76561198090916148,https://avatars.steamstatic.com/53b6cba263c29cfef4e45235617edf546c8ebe2f.jpg,https://avatars.steamstatic.com/53b6cba263c29cfef4e45235617edf546c8ebe2f_medium.jpg,https://avatars.steamstatic.com/53b6cba263c29cfef4e45235617edf546c8ebe2f_full.jpg,https://steamcommunity.com/profiles/76561198090916148/,2016-02-09T01:25:27.862Z,CN,,False,False
3675.0,80.0,4563.0,{'estimate': 4666},2849.0,193206507,Cynewig,,True,0,76561198153472235,https://avatars.steamstatic.com/2953f399e2645f04edd83edfc350682da1e569b3.jpg,https://avatars.steamstatic.com/2953f399e2645f04edd83edfc350682da1e569b3_medium.jpg,https://avatars.steamstatic.com/2953f399e2645f04edd83edfc350682da1e569b3_full.jpg,https://steamcommunity.com/profiles/76561198153472235/,,CN,,False,False
3804.0,80.0,3408.0,{'estimate': 4466},2227.0,163913761,U re absolutely s.h.i.t!,,False,0,76561198124179489,https://avatars.steamstatic.com/c6a2396b718bb959602bfbb93df574f5b693d190.jpg,https://avatars.steamstatic.com/c6a2396b718bb959602bfbb93df574f5b693d190_medium.jpg,https://avatars.steamstatic.com/c6a2396b718bb959602bfbb93df574f5b693d190_full.jpg,https://steamcommunity.com/profiles/76561198124179489/,,KW,,False,False
,,,{'estimate': 2156},,146874447,SHARP,,False,0,76561198107140175,https://avatars.steamstatic.com/64c9e10cfce17ae07c3c25129de31e39277771db.jpg,https://avatars.steamstatic.com/64c9e10cfce17ae07c3c25129de31e39277771db_medium.jpg,https://avatars.steamstatic.com/64c9e10cfce17ae07c3c25129de31e39277771db_full.jpg,https://steamcommunity.com/profiles/76561198107140175/,,RU,,False,False
,80.0,,{'estimate': 4565},,314024034,GOLDEN☆BEST REBECCA,,False,0,76561198274289762,https://avatars.steamstatic.com/042c16c170de10c0cfc002922ca84275b25ffe41.jpg,https://avatars.steamstatic.com/042c16c170de10c0cfc002922ca84275b25ffe41_medium.jpg,https://avatars.steamstatic.com/042c16c170de10c0cfc002922ca84275b25ffe41_full.jpg,https://steamcommunity.com/id/765611982742897/,,,,False,False
,35.0,,{'estimate': 2503},,896868529,А КОГДА НЕ ДЕЛАЛИ?,,False,0,76561198857134257,https://avatars.steamstatic.com/a627d3c0e9fe310d6ce9538c3594376522acbb00.jpg,https://avatars.steamstatic.com/a627d3c0e9fe310d6ce9538c3594376522acbb00_medium.jpg,https://avatars.steamstatic.com/a627d3c0e9fe310d6ce9538c3594376522acbb00_full.jpg,https://steamcommunity.com/profiles/76561198857134257/,,RU,,False,False
4501.0,80.0,,{'estimate': 4809},2496.0,132294685,911,,False,0,76561198092560413,https://avatars.steamstatic.com/f8c3d4af9fd24eee24c48603d795b3ce4c0a53e2.jpg,https://avatars.steamstatic.com/f8c3d4af9fd24eee24c48603d795b3ce4c0a53e2_medium.jpg,https://avatars.steamstatic.com/f8c3d4af9fd24eee24c48603d795b3ce4c0a53e2_full.jpg,https://steamcommunity.com/profiles/76561198092560413/,,,,False,False
6582.0,80.0,5530.0,{'estimate': 5625},515.0,223719409,76561198183985137,,False,0,76561198183985137,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb.jpg,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_medium.jpg,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,https://steamcommunity.com/id/Czyme/,,CN,,False,False
,54.0,,{'estimate': 3387},,151531518,mika,,True,0,76561198111797246,https://avatars.steamstatic.com/754282020807fa94a4e9cc33d857ac93063f5dc5.jpg,https://avatars.steamstatic.com/754282020807fa94a4e9cc33d857ac93063f5dc5_medium.jpg,https://avatars.steamstatic.com/754282020807fa94a4e9cc33d857ac93063f5dc5_full.jpg,https://steamcommunity.com/profiles/76561198111797246/,,PT,,False,False
,,,{'estimate': 4306},,987246617,sdggdgdsd,,False,0,76561198947512345,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/7b/7bbede038c81d43dd964dcb144d7977cade9ca02.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/7b/7bbede038c81d43dd964dcb144d7977cade9ca02_medium.jpg,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/avatars/7b/7bbede038c81d43dd964dcb144d7977cade9ca02_full.jpg,https://steamcommunity.com/id/sddgsg/,,JP,,False,False
,,,{'estimate': 1369},,1208954924,енршвеншлпар,,,0,76561199169220652,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb.jpg,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_medium.jpg,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,https://steamcommunity.com/profiles/76561199169220652/,,,,False,False
,,,{'estimate': 2125},,798770,Баштыр,,False,0,76561197961064498,https://avatars.steamstatic.com/f694af700a588441df36446f4337acf51bd0a946.jpg,https://avatars.steamstatic.com/f694af700a588441df36446f4337acf51bd0a946_medium.jpg,https://avatars.steamstatic.com/f694af700a588441df36446f4337acf51bd0a946_full.jpg,https://steamcommunity.com/id/sevman/,,RU,,False,False
5619.0,80.0,5386.0,{'estimate': 5179},765.0,86782037,有马.,,False,0,76561198047047765,https://avatars.steamstatic.com/176dd5fc1dc3fbbeadd7a4355bbd3ee9bb24feb7.jpg,https://avatars.steamstatic.com/176dd5fc1dc3fbbeadd7a4355bbd3ee9bb24feb7_medium.jpg,https://avatars.steamstatic.com/176dd5fc1dc3fbbeadd7a4355bbd3ee9bb24feb7_full.jpg,https://steamcommunity.com/profiles/76561198047047765/,2016-02-11T08:25:58.580Z,,,False,False
2954.0,80.0,,{'estimate': 4444},4718.0,77053789,-KnowLedgE,,True,0,76561198037319517,https://avatars.steamstatic.com/48772bcb492f858327eb0cb89e36eb79c66b8061.jpg,https://avatars.steamstatic.com/48772bcb492f858327eb0cb89e36eb79c66b8061_medium.jpg,https://avatars.steamstatic.com/48772bcb492f858327eb0cb89e36eb79c66b8061_full.jpg,https://steamcommunity.com/profiles/76561198037319517/,2019-12-24T17:31:28.382Z,BG,,False,False
,80.0,,{'estimate': 3900},3243.0,1027391389,MeepoMeepo,,False,0,76561198987657117,https://avatars.steamstatic.com/f614b4129211776dd9d2b68607ec7bf3aa5146a4.jpg,https://avatars.steamstatic.com/f614b4129211776dd9d2b68607ec7bf3aa5146a4_medium.jpg,https://avatars.steamstatic.com/f614b4129211776dd9d2b68607ec7bf3aa5146a4_full.jpg,https://steamcommunity.com/profiles/76561198987657117/,,,,False,False
,,,{'estimate': 3156},,69451786,Friends Can Break Your Heart Too,,False,0,76561198029717514,https://avatars.steamstatic.com/22b8f30ee833b499d1b666df18aa73c85187db86.jpg,https://avatars.steamstatic.com/22b8f30ee833b499d1b666df18aa73c85187db86_medium.jpg,https://avatars.steamstatic.com/22b8f30ee833b499d1b666df18aa73c85187db86_full.jpg,https://steamcommunity.com/id/RyanT13/,,CA,,False,False
,80.0,,{'estimate': 4583},2002.0,296534030,N[o]Pasaran,,False,0,76561198256799758,https://avatars.steamstatic.com/7d4feadd2d40b5d9418350f1174a00008e11c524.jpg,https://avatars.steamstatic.com/7d4feadd2d40b5d9418350f1174a00008e11c524_medium.jpg,https://avatars.steamstatic.com/7d4feadd2d40b5d9418350f1174a00008e11c524_full.jpg,https://steamcommunity.com/profiles/76561198256799758/,,RU,,False,False
,80.0,,{'estimate': 4632},2293.0,480723099,Farm mode,,False,0,76561198440988827,https://avatars.steamstatic.com/9abf7d6f175b9ffe9a13f3f0e290a864b02d2ed5.jpg,https://avatars.steamstatic.com/9abf7d6f175b9ffe9a13f3f0e290a864b02d2ed5_medium.jpg,https://avatars.steamstatic.com/9abf7d6f175b9ffe9a13f3f0e290a864b02d2ed5_full.jpg,https://steamcommunity.com/profiles/76561198440988827/,,CN,,False,False
4806.0,80.0,4662.0,{'estimate': 4807},3987.0,202819457,没头脑,,False,0,76561198163085185,https://avatars.steamstatic.com/3e24dc914aa7f5c555dfa592a9ec3b7c64476378.jpg,https://avatars.steamstatic.com/3e24dc914aa7f5c555dfa592a9ec3b7c64476378_medium.jpg,https://avatars.steamstatic.com/3e24dc914aa7f5c555dfa592a9ec3b7c64476378_full.jpg,https://steamcommunity.com/id/578286999/,,CN,,False,False
6006.0,80.0,,{'estimate': 4570},1822.0,115887962,耿鬼,,True,0,76561198076153690,https://avatars.steamstatic.com/752eb38c3b0bc6f74708ec2c3d44d00bda41edde.jpg,https://avatars.steamstatic.com/752eb38c3b0bc6f74708ec2c3d44d00bda41edde_medium.jpg,https://avatars.steamstatic.com/752eb38c3b0bc6f74708ec2c3d44d00bda41edde_full.jpg,https://steamcommunity.com/profiles/76561198076153690/,,,,False,False
,80.0,,{'estimate': 4312},4581.0,946458629,batang may laban,,False,0,76561198906724357,https://avatars.steamstatic.com/d210de6b878f16dc3b29881bbe9fee147a8bbaa1.jpg,https://avatars.steamstatic.com/d210de6b878f16dc3b29881bbe9fee147a8bbaa1_medium.jpg,https://avatars.steamstatic.com/d210de6b878f16dc3b29881bbe9fee147a8bbaa1_full.jpg,https://steamcommunity.com/profiles/76561198906724357/,,KE,,False,False
4502.0,80.0,3831.0,{'estimate': 5169},829.0,207179796,楚樱,,False,0,76561198167445524,https://avatars.steamstatic.com/79d6ac49ecff2bf24f9e22030f09f30eb4699495.jpg,https://avatars.steamstatic.com/79d6ac49ecff2bf24f9e22030f09f30eb4699495_medium.jpg,https://avatars.steamstatic.com/79d6ac49ecff2bf24f9e22030f09f30eb4699495_full.jpg,https://steamcommunity.com/profiles/76561198167445524/,,,,False,False
,,,{},,179820618,Rockfella,,False,0,76561198140086346,https://avatars.steamstatic.com/04850a1740500182edfa4fe8ee61be2106c88b55.jpg,https://avatars.steamstatic.com/04850a1740500182edfa4fe8ee61be2106c88b55_medium.jpg,https://avatars.steamstatic.com/04850a1740500182edfa4fe8ee61be2106c88b55_full.jpg,https://steamcommunity.com/profiles/76561198140086346/,,KZ,,False,False
,80.0,,{'estimate': 4472},4345.0,895146130,NoMore,,False,0,76561198855411858,https://avatars.steamstatic.com/d5da57e3d4b9e983fb9d15722ef32539dc048755.jpg,https://avatars.steamstatic.com/d5da57e3d4b9e983fb9d15722ef32539dc048755_medium.jpg,https://avatars.steamstatic.com/d5da57e3d4b9e983fb9d15722ef32539dc048755_full.jpg,https://steamcommunity.com/id/neeshtededa/,,SJ,,False,False
,45.0,,{'estimate': 3193},,427251891,Гаджегульвин,,False,0,76561198387517619,https://avatars.steamstatic.com/ccb5aa9ca2db6026e4303d95acf6c11f0540aff5.jpg,https://avatars.steamstatic.com/ccb5aa9ca2db6026e4303d95acf6c11f0540aff5_medium.jpg,https://avatars.steamstatic.com/ccb5aa9ca2db6026e4303d95acf6c11f0540aff5_full.jpg,https://steamcommunity.com/profiles/76561198387517619/,,,,False,False
701.0,,891.0,{'estimate': 2257},,297820098,ardika_1205,,False,0,76561198258085826,https://avatars.steamstatic.com/7ba06b5c7da33e53f166f3d7ae75c65c82f20a6a.jpg,https://avatars.steamstatic.com/7ba06b5c7da33e53f166f3d7ae75c65c82f20a6a_medium.jpg,https://avatars.steamstatic.com/7ba06b5c7da33e53f166f3d7ae75c65c82f20a6a_full.jpg,https://steamcommunity.com/profiles/76561198258085826/,,,,False,False
5317.0,80.0,4366.0,{'estimate': 4890},3259.0,115269893,apes legends,,False,0,76561198075535621,https://avatars.steamstatic.com/52d37baa4931c900c3e5807e25c43f95660cf106.jpg,https://avatars.steamstatic.com/52d37baa4931c900c3e5807e25c43f95660cf106_medium.jpg,https://avatars.steamstatic.com/52d37baa4931c900c3e5807e25c43f95660cf106_full.jpg,https://steamcommunity.com/id/dontwanttowakeup/,2017-08-19T15:59:21.469Z,RU,,False,False
,,,{'estimate': 3729},,299327758,123456789012,,False,0,76561198259593486,https://avatars.steamstatic.com/fb9c36c36e54b8ca5f2e1cbd89c06574d1348af0.jpg,https://avatars.steamstatic.com/fb9c36c36e54b8ca5f2e1cbd89c06574d1348af0_medium.jpg,https://avatars.steamstatic.com/fb9c36c36e54b8ca5f2e1cbd89c06574d1348af0_full.jpg,https://steamcommunity.com/id/tuohdigindee/,,,,False,False
5765.0,80.0,5525.0,{'estimate': 5445},3119.0,91907884,JavierNS.Y,,True,0,76561198052173612,https://avatars.steamstatic.com/acee28c6f6abaa23d608064f68c5a9a0faa51076.jpg,https://avatars.steamstatic.com/acee28c6f6abaa23d608064f68c5a9a0faa51076_medium.jpg,https://avatars.steamstatic.com/acee28c6f6abaa23d608064f68c5a9a0faa51076_full.jpg,https://steamcommunity.com/id/JavierNS/,2022-09-07T22:27:13.960Z,ES,,False,False
3065.0,,2561.0,{'estimate': 2916},,190375861,油炸豆腐,,False,0,76561198150641589,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb.jpg,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_medium.jpg,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,https://steamcommunity.com/profiles/76561198150641589/,,,,False,False
,24.0,,{'estimate': 2667},,279963686,>>>,,False,0,76561198240229414,https://avatars.steamstatic.com/31b7c5326559d950ff9e8e1ebc1b636c3540364c.jpg,https://avatars.steamstatic.com/31b7c5326559d950ff9e8e1ebc1b636c3540364c_medium.jpg,https://avatars.steamstatic.com/31b7c5326559d950ff9e8e1ebc1b636c3540364c_full.jpg,https://steamcommunity.com/profiles/76561198240229414/,,,,False,False
,31.0,,{'estimate': 3058},,1003187889,jampong,,False,0,76561198963453617,https://avatars.steamstatic.com/7258a7519bbfeb05a1084d6aac97e29f4e6d9519.jpg,https://avatars.steamstatic.com/7258a7519bbfeb05a1084d6aac97e29f4e6d9519_medium.jpg,https://avatars.steamstatic.com/7258a7519bbfeb05a1084d6aac97e29f4e6d9519_full.jpg,https://steamcommunity.com/profiles/76561198963453617/,,,,False,False
,,2150.0,{'estimate': 2440},,374173521,Tiakcukcam,,False,0,76561198334439249,https://avatars.steamstatic.com/e9270b4d85f1d5818b5782e480a1e382d8e018c9.jpg,https://avatars.steamstatic.com/e9270b4d85f1d5818b5782e480a1e382d8e018c9_medium.jpg,https://avatars.steamstatic.com/e9270b4d85f1d5818b5782e480a1e382d8e018c9_full.jpg,https://steamcommunity.com/profiles/76561198334439249/,,,,False,False
,80.0,,{'estimate': 3944},4341.0,89026526,失踪人口,,False,0,76561198049292254,https://avatars.steamstatic.com/39f48116121e4e269386634c7bec564e85dd558c.jpg,https://avatars.steamstatic.com/39f48116121e4e269386634c7bec564e85dd558c_medium.jpg,https://avatars.steamstatic.com/39f48116121e4e269386634c7bec564e85dd558c_full.jpg,https://steamcommunity.com/profiles/76561198049292254/,,,,False,False
4345.0,80.0,2643.0,{'estimate': 4580},3318.0,214464143,я такая же хуйня,,False,0,76561198174729871,https://avatars.steamstatic.com/0484ad7698bf1ddb8e131819c213e06c07e9e85f.jpg,https://avatars.steamstatic.com/0484ad7698bf1ddb8e131819c213e06c07e9e85f_medium.jpg,https://avatars.steamstatic.com/0484ad7698bf1ddb8e131819c213e06c07e9e85f_full.jpg,https://steamcommunity.com/profiles/76561198174729871/,2021-12-28T12:05:08.187Z,NE,,False,False
,80.0,,{'estimate': 4610},4478.0,1046463492,Компот веселья,,False,0,76561199006729220,https://avatars.steamstatic.com/905da7376fb425133d7e7c4b56cd86297c5c347b.jpg,https://avatars.steamstatic.com/905da7376fb425133d7e7c4b56cd86297c5c347b_medium.jpg,https://avatars.steamstatic.com/905da7376fb425133d7e7c4b56cd86297c5c347b_full.jpg,https://steamcommunity.com/profiles/76561199006729220/,,,,False,False
,,,{'estimate': 3943},,73155079,Noah,,False,0,76561198033420807,https://avatars.steamstatic.com/1cd6b3fad026a2dfd02f21f4c79665de45edc678.jpg,https://avatars.steamstatic.com/1cd6b3fad026a2dfd02f21f4c79665de45edc678_medium.jpg,https://avatars.steamstatic.com/1cd6b3fad026a2dfd02f21f4c79665de45edc678_full.jpg,https://steamcommunity.com/profiles/76561198033420807/,,,,False,False
,80.0,,{'estimate': 5484},1083.0,458624011,sin,,False,0,76561198418889739,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb.jpg,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_medium.jpg,https://avatars.steamstatic.com/fef49e7fa7e1997310d705b2a6158ff8dc1cdfeb_full.jpg,https://steamcommunity.com/profiles/76561198418889739/,,,,False,False
,80.0,,{'estimate': 4472},3501.0,922664462,嘻嘻,,False,0,76561198882930190,https://avatars.steamstatic.com/83643a9b99ef68298cb305a615c8310693a9331c.jpg,https://avatars.steamstatic.com/83643a9b99ef68298cb305a615c8310693a9331c_medium.jpg,https://avatars.steamstatic.com/83643a9b99ef68298cb305a615c8310693a9331c_full.jpg,https://steamcommunity.com/profiles/76561198882930190/,,,,False,False
,80.0,,{'estimate': 4849},3625.0,162180111,XD,,False,0,76561198122445839,https://avatars.steamstatic.com/9bf074b8873632d05b78fbe23ed0b72852cd19d6.jpg,https://avatars.steamstatic.com/9bf074b8873632d05b78fbe23ed0b72852cd19d6_medium.jpg,https://avatars.steamstatic.com/9bf074b8873632d05b78fbe23ed0b72852cd19d6_full.jpg,https://steamcommunity.com/profiles/76561198122445839/,,,,False,False
,,,{'estimate': 3975},,376913427,KamaS|GaMoN,,False,0,76561198337179155,https://avatars.steamstatic.com/ee62153aa5f10db36a245b21224173a94b936900.jpg,https://avatars.steamstatic.com/ee62153aa5f10db36a245b21224173a94b936900_medium.jpg,https://avatars.steamstatic.com/ee62153aa5f10db36a245b21224173a94b936900_full.jpg,https://steamcommunity.com/profiles/76561198337179155/,,,,False,False
3747.0,80.0,4134.0,{'estimate': 5708},285.0,427606549,Aboslute,Aloha,False,0,76561198387872277,https://avatars.steamstatic.com/8bd33226d77544f8c998ba9d1af87e22aca20edc.jpg,https://avatars.steamstatic.com/8bd33226d77544f8c998ba9d1af87e22aca20edc_medium.jpg,https://avatars.steamstatic.com/8bd33226d77544f8c998ba9d1af87e22aca20edc_full.jpg,https://steamcommunity.com/profiles/76561198387872277/,2019-01-03T06:53:10.464Z,,,False,False
,80.0,,{'estimate': 4699},1081.0,260184615,stranger,,False,0,76561198220450343,https://avatars.steamstatic.com/6641e75b8730bc462b567a35cb525ffc85931fcb.jpg,https://avatars.steamstatic.com/6641e75b8730bc462b567a35cb525ffc85931fcb_medium.jpg,https://avatars.steamstatic.com/6641e75b8730bc462b567a35cb525ffc85931fcb_full.jpg,https://steamcommunity.com/profiles/76561198220450343/,,,,False,False
